id,label,severity,source,service,region,timestamp,dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31
alert_0037,Memory Leak,Critical,Prometheus,payment-api,eu-west-1,2026-06-18T05:20:44.284711Z,-0.0241,-0.0955,0.4313,-0.0198,0.4161,-1.9419,-1.8269,0.0368,0.1252,0.2627,0.2741,0.6082,0.0063,-0.003,0.2222,-0.1407,0.0093,-0.3984,-0.455,0.0481,-0.0014,-0.4854,-0.6181,0.5352,0.1707,-0.547,-0.4338,-1.7882,-0.1499,-0.7086,-0.4635,0.4011
alert_0038,Memory Leak,Critical,Prometheus,payment-api,ap-northeast-1,2026-06-14T10:13:09.284711Z,-0.0255,0.2465,-0.1835,-0.2806,0.244,-2.0623,-1.9303,0.0563,0.6758,0.1394,0.2111,0.2402,-0.9019,-0.1249,0.1538,-0.0933,-0.6331,-0.5466,0.4758,0.4555,-0.4246,0.0411,-0.6103,-0.7616,0.0703,0.528,0.0896,-1.0142,0.1661,-0.0472,-0.3816,-0.6524
alert_0039,Memory Leak,Critical,Datadog,payment-api,ap-northeast-1,2026-06-11T01:13:34.284711Z,-0.3874,-0.155,0.2149,0.0479,0.1445,-1.9677,-1.6165,-0.4398,-0.2364,0.3886,-0.45,0.199,0.2029,-0.6625,-0.3339,-0.1803,0.6384,0.4386,0.2948,0.387,0.3545,0.0579,-0.4476,-0.0891,0.6838,-0.1436,-0.0344,-1.5683,-0.3537,-0.4358,0.3324,-0.3495
alert_0040,Memory Leak,Critical,Azure Monitor,payment-api,us-west-2,2026-06-19T15:13:06.284711Z,0.0175,-0.0113,0.1339,0.0534,-0.4687,-2.5474,-1.7463,0.2566,0.1353,-0.1603,-0.101,-0.0839,-0.0752,-0.1719,-0.4017,0.0891,0.4142,-0.2645,0.729,0.2976,0.1147,0.6262,0.2621,-0.6439,-0.1406,-0.3153,0.5289,-1.7539,-0.4953,-0.1677,0.2373,0.0937
alert_0041,Memory Leak,Critical,Datadog,payment-api,ap-northeast-1,2026-06-16T13:59:41.284711Z,0.4217,0.1344,-0.1387,-0.3579,-0.3026,-1.863,-1.7912,-0.5232,0.3547,-0.2093,0.1613,-0.0217,0.3216,-0.6626,-0.3489,-0.6841,0.2789,0.4218,0.2053,0.0688,-0.3473,0.5727,0.2476,0.0007,0.1797,-0.4719,0.3092,-2.7927,0.2044,-0.1847,0.21,0.286
alert_0042,Memory Leak,Critical,Prometheus,payment-api,eu-west-1,2026-06-19T07:59:56.284711Z,0.2729,0.0322,0.1454,0.5596,0.016,-1.4944,-2.6677,-0.0152,0.1256,-0.2598,-0.213,-0.2926,-0.2978,0.6679,-0.0213,-0.2071,-0.6431,-0.5492,-0.3595,0.1367,0.1355,-0.4516,0.2948,0.2352,0.1303,0.2048,-0.0682,-2.264,-0.2947,0.4356,-0.0566,-0.4625
alert_0043,Memory Leak,Critical,Azure Monitor,payment-api,us-west-2,2026-06-18T14:46:52.284711Z,0.5239,0.1886,-0.3805,0.2078,0.5083,-1.7516,-1.5224,-0.06,-0.6221,0.0354,0.019,-0.0613,-0.1071,-0.309,0.1,0.4901,-0.3972,0.0421,0.0687,0.2735,-0.2969,-0.4882,0.8625,0.217,-0.4403,0.417,0.3674,-1.934,-0.2261,0.2376,0.4315,0.1314
alert_0044,Memory Leak,Critical,Azure Monitor,payment-api,ap-northeast-1,2026-06-13T04:44:12.284711Z,0.5368,-0.8484,0.021,0.2122,-0.2441,-2.224,-1.8287,0.1087,0.0851,-0.4964,-0.0456,0.0085,0.0029,-0.4725,-0.3148,0.2349,-0.0552,-0.013,-0.429,1.0537,0.4196,-0.2356,0.2223,0.6045,-0.0813,0.0716,-0.1994,-2.2416,-0.213,-0.2814,-0.3964,-0.7503
alert_0045,Memory Leak,Critical,Azure Monitor,payment-api,ap-northeast-1,2026-06-18T14:22:06.284711Z,-0.2208,-0.394,-0.2312,0.2541,0.346,-2.5309,-1.8573,0.4348,-0.1696,0.0487,0.3444,0.0492,-0.2035,0.2205,-0.4145,-0.2707,-0.3196,-0.2986,0.1071,-0.0009,0.192,0.2953,-0.2212,0.0591,-0.3291,-0.2794,-0.0837,-1.7771,-0.0544,0.4343,0.6169,-0.2742
alert_0046,Memory Leak,Critical,Datadog,db-primary,eu-west-1,2026-06-20T07:24:33.284711Z,-0.0381,-0.0453,-0.1899,0.3493,-0.4262,-1.8915,-1.739,0.2029,-0.1001,0.0925,-0.2648,0.2847,-0.2389,-0.171,0.1192,-0.2412,-0.1989,0.477,0.4046,0.5035,-0.4716,0.1736,-0.1688,0.8117,-0.1521,-0.3469,0.3207,-2.5723,0.0335,-1.0873,0.1442,0.1588
alert_0047,Memory Leak,Critical,Azure Monitor,payment-api,us-east-1,2026-06-19T22:56:20.284711Z,0.3278,-0.1089,-0.1766,0.5132,-0.5175,-2.1617,-2.4724,-0.1206,-0.0755,0.2333,-0.0991,-0.0614,0.5856,-0.5029,0.3158,0.2596,-0.3479,0.0971,0.0907,0.0258,-0.3268,0.4735,-0.1889,-0.0059,-0.5642,0.2613,-0.4857,-2.6589,-0.1305,-0.5195,0.3398,0.5491
alert_0048,Memory Leak,Critical,Prometheus,payment-api,us-west-2,2026-06-09T17:08:55.284711Z,0.3262,-0.4373,-0.1889,-0.0401,0.4256,-2.0827,-1.6324,-0.3017,0.1688,-0.4099,-0.4482,-0.4603,-0.2491,0.1331,-0.4619,0.1798,0.0775,-0.0137,0.0387,-0.1434,0.4249,-0.435,-0.1683,0.0458,0.3353,0.1131,0.1062,-1.7635,0.4696,-0.2897,-0.0799,-0.7107
alert_0049,Memory Leak,Critical,AWS CloudWatch,payment-api,eu-west-1,2026-06-13T22:02:36.284711Z,0.1392,-0.0161,0.057,-0.5943,0.3748,-1.8695,-1.9344,-0.355,-0.3114,-0.0853,0.2191,0.6085,0.1375,0.3776,0.3522,-0.0489,0.3902,0.0082,0.0509,0.3524,0.4602,-0.1396,0.0438,0.1181,-0.1535,-0.3905,-0.4864,-1.4851,0.099,-0.4514,-0.2809,0.3119
alert_0050,Memory Leak,Critical,Prometheus,payment-api,eu-west-1,2026-06-22T15:04:47.284711Z,0.5089,0.2126,0.63,0.4957,0.0817,-1.673,-1.7506,0.3264,-0.4726,0.0621,0.2697,-0.1222,0.0282,0.0019,-0.116,0.1153,-0.235,-0.0731,-0.5849,-0.4504,-0.5001,0.1891,-0.4975,-0.021,-0.4752,0.1877,-0.0704,-2.265,-0.4109,0.5276,0.2387,-0.3127
alert_0051,Memory Leak,Critical,Azure Monitor,payment-api,eu-west-1,2026-06-18T06:43:07.284711Z,-0.4244,0.0287,0.0188,-0.0377,-0.7149,-1.8973,-2.2765,0.4545,-0.4829,-0.9283,0.7083,0.1167,-0.3512,0.4701,-0.3771,-0.3425,0.0265,-0.0759,-0.142,0.0984,0.5757,0.5004,0.0458,0.1033,0.1803,-0.2154,0.3668,-1.968,-0.4732,-0.3889,0.0165,0.367
alert_0052,Memory Leak,Critical,Azure Monitor,payment-api,ap-northeast-1,2026-06-21T05:04:11.284711Z,0.5813,0.3895,-0.0957,0.3582,0.1876,-2.7968,-1.9083,0.0523,-0.5144,-0.271,-0.0282,0.2183,-0.5118,-0.006,-0.2354,0.1657,0.4322,-0.1938,-0.2555,-0.1045,0.26,0.1186,0.0226,-0.2367,0.0716,0.0825,-0.2083,-2.6808,-0.0402,0.0718,0.0119,0.3613
alert_0053,Memory Leak,Critical,Prometheus,payment-api,ap-northeast-1,2026-06-17T12:34:23.284711Z,-0.0359,0.1887,-0.3282,-0.4868,0.1496,-2.4208,-2.1728,-0.3331,0.1394,-0.1176,0.1155,-0.6696,-0.0699,0.2913,0.086,-0.2775,0.0985,-0.1717,0.0263,0.3015,0.1018,-0.0586,0.0796,0.0748,0.1977,0.0955,0.638,-1.7107,-0.0607,0.2657,0.2839,0.2097
alert_0054,Memory Leak,Critical,Datadog,payment-api,ap-northeast-1,2026-06-09T19:33:43.284711Z,-1.0382,0.7961,-0.02,0.3217,-0.0655,-1.9809,-1.6596,0.5902,-0.2878,-0.3397,1.0152,0.1363,0.274,-0.2262,-0.2087,-0.1037,0.1799,0.1183,-0.4196,0.2333,0.2724,-0.1582,-0.2665,0.1809,-0.1657,1.0375,0.2474,-2.0239,-0.3836,-0.1213,0.0291,0.2405
alert_0055,Memory Leak,Critical,AWS CloudWatch,payment-api,ap-northeast-1,2026-06-11T02:22:11.284711Z,0.3096,-0.1608,-0.5086,-0.2125,0.2451,-1.2596,-2.1502,0.3603,0.2837,0.0183,-0.0785,-0.1971,0.0179,-0.1859,0.3255,-0.4497,1.3318,-0.4993,-0.3348,0.3349,0.6281,0.1055,-0.252,0.0853,0.1413,-0.2322,0.6249,-2.5219,0.0407,0.0537,0.0257,-0.4379
alert_0056,Memory Leak,Critical,Azure Monitor,search-indexer,us-east-1,2026-06-20T10:00:05.284711Z,-0.1256,0.8136,0.3673,0.1321,-0.3202,-1.6978,-1.6798,-0.1004,0.3741,0.3208,-0.008,-0.4458,0.2893,-0.2137,0.008,0.1441,0.0363,-0.2204,0.0714,-0.183,-0.0113,-0.5726,0.0613,0.141,0.3907,0.7794,-0.5733,-2.1162,-0.0475,-0.1408,0.276,0.2855
alert_0057,Memory Leak,Critical,AWS CloudWatch,payment-api,ap-northeast-1,2026-06-17T07:43:21.284711Z,0.4552,-0.0399,0.1255,-0.5847,0.1279,-1.9589,-2.1,0.2608,-0.0999,-0.2098,-0.4875,0.3222,-0.0698,0.2559,-0.2535,0.6858,-0.0476,0.3123,-0.2863,0.4816,0.0474,-0.537,-0.188,0.2918,-0.2742,0.036,-0.4142,-1.7032,0.2399,0.1236,0.5212,-0.538
alert_0058,Memory Leak,Critical,Azure Monitor,payment-api,us-east-1,2026-06-18T19:30:21.284711Z,-0.1312,0.3124,-0.4998,0.1047,-0.507,-1.7078,-2.3069,-0.2826,0.0649,-0.1667,-0.4791,-0.0451,0.3308,-0.3793,0.213,-0.0991,-0.6536,-0.26,0.1735,-0.3319,-0.4698,0.3242,-0.2452,-0.0178,0.4654,0.1145,0.6917,-1.5179,-0.1352,-0.6978,-0.2881,0.5629
alert_0059,Memory Leak,Critical,Datadog,payment-api,eu-west-1,2026-06-11T03:45:49.284711Z,0.6165,-0.4292,-0.2351,0.5715,0.142,-1.754,-1.0619,1.2082,-0.2778,0.3507,-0.4538,0.2395,0.2696,-0.1069,0.372,-0.0702,0.6604,-0.3801,-0.4741,0.0572,-0.314,-0.5862,-0.4676,0.5712,0.1537,-0.0099,0.3726,-1.6314,0.6216,-0.2662,-0.1623,0.5321
